rel_path	bytes	last_write_utc
.gitattributes	181	2026-01-14T23:52:52.7812500Z
.gitignore	249	2026-01-14T23:52:52.7822534Z
AGENTS.md	463	2026-01-14T23:52:52.7835725Z
in.canon.json	0	2026-01-14T23:52:52.8954263Z
make-repo-zip.ps1	6421	2026-01-15T04:46:40.0486746Z
make-repo-zip0.ps1	5234	2026-01-15T05:43:19.5421941Z
make-ul-zips.md	439	2026-01-14T23:52:52.8954263Z
make-ul-zips.ps1	9156	2026-01-14T23:52:52.9111204Z
out.canon.json	0	2026-01-14T23:52:52.9111204Z
package-lock.json	658	2026-01-15T02:49:09.8334409Z
package.json	801	2026-01-15T02:49:09.8344401Z
_gen_marker_text_patterns.mjs	2802	2026-01-14T23:52:52.7835725Z
_patch_sig_txt.mjs	1034	2026-01-14T23:52:52.7835725Z
_tmp_marker_backup/.OWNED_BY_PUBLIC	0	2026-01-14T23:52:52.7848864Z
_tmp_marker_backup/.public-owned	0	2026-01-14T23:52:52.7858794Z
scripts/check-schema-annotations.mjs	1037	2026-01-14T23:52:54.3631344Z
scripts/migrate-text-pose-v113.mjs	2485	2026-01-14T23:52:54.3642385Z
scripts/strip-schema-annotations.mjs	831	2026-01-14T23:52:54.3652392Z
scripts/validate-3dss.mjs	713	2026-01-14T23:52:54.3662403Z
reports/forbidden-imports.md	1064	2026-01-14T23:52:54.3621343Z
reports/library_sanity.txt	13	2026-01-14T23:52:54.3621343Z
packages/vendor/three/LICENSE	1081	2026-01-14T23:52:53.0666942Z
packages/vendor/three/package.json	4349	2026-01-14T23:52:53.5127053Z
packages/vendor/three/README.md	2898	2026-01-14T23:52:53.0666942Z
packages/vendor/three/src/constants.js	31557	2026-01-14T23:52:53.5476558Z
packages/vendor/three/src/Three.Core.js	9735	2026-01-14T23:52:53.5137068Z
packages/vendor/three/src/Three.js	483	2026-01-14T23:52:53.5187064Z
packages/vendor/three/src/Three.Legacy.js	0	2026-01-14T23:52:53.5147079Z
packages/vendor/three/src/Three.TSL.js	28352	2026-01-14T23:52:53.5157084Z
packages/vendor/three/src/Three.WebGPU.js	1941	2026-01-14T23:52:53.5177054Z
packages/vendor/three/src/Three.WebGPU.Nodes.js	1769	2026-01-14T23:52:53.5167133Z
packages/vendor/three/src/utils.js	3593	2026-01-14T23:52:54.3611343Z
packages/vendor/three/src/textures/CanvasTexture.js	1417	2026-01-14T23:52:54.3531365Z
packages/vendor/three/src/textures/CompressedArrayTexture.js	2399	2026-01-14T23:52:54.3541338Z
packages/vendor/three/src/textures/CompressedCubeTexture.js	1123	2026-01-14T23:52:54.3541338Z
packages/vendor/three/src/textures/CompressedTexture.js	2597	2026-01-14T23:52:54.3551341Z
packages/vendor/three/src/textures/CubeTexture.js	2143	2026-01-14T23:52:54.3551341Z
packages/vendor/three/src/textures/Data3DTexture.js	2931	2026-01-14T23:52:54.3561343Z
